sid,name,category,upgrade_type,is_visual,help,grade,subgrade,player_level_min,player_level_max,equip_category,sex_type,player_type,item_batter_ability_type,item_pitcher_ability_type
53,item_shoes_p_e1,IC_EQUIP,1,1,투수신발_E_1,IGT_E,ISGT_NULL,5,100,ICE_SHOES_P,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_SPEED
54,item_shoes_p_d1,IC_EQUIP,1,1,투수신발_D_1,IGT_D,ISGT_NULL,10,100,ICE_SHOES_P,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_SPEED
55,item_shoes_p_c1,IC_EQUIP,1,1,투수신발_C_1,IGT_C,ISGT_NULL,20,100,ICE_SHOES_P,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_SPEED
56,item_shoes_p_b1,IC_EQUIP,1,1,투수신발_B_1,IGT_B,ISGT_NULL,40,100,ICE_SHOES_P,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_SPEED
57,item_shoes_p_a1,IC_EQUIP,1,1,투수신발_A_1,IGT_A,ISGT_NULL,60,100,ICE_SHOES_P,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_SPEED
58,item_shoes_p_s1,IC_EQUIP,1,1,투수신발_S_1,IGT_S,ISGT_NULL,80,100,ICE_SHOES_P,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_SPEED
59,item_shirt_m_e0,IC_EQUIP,0,1,셔츠_남_0,IGT_NULL,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
60,item_shirt_m_e1,IC_EQUIP,0,1,셔츠_남_E_1,IGT_E,ISGT_NULL,5,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
61,item_shirt_m_d1,IC_EQUIP,0,1,셔츠_남_D_1,IGT_D,ISGT_NULL,10,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
62,item_shirt_m_c1,IC_EQUIP,0,1,셔츠_남_C_1,IGT_C,ISGT_NULL,20,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
63,item_shirt_m_b1,IC_EQUIP,0,1,셔츠_남_B_1,IGT_B,ISGT_NULL,40,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
64,item_shirt_m_b2,IC_EQUIP,0,1,셔츠_남_B_2,IGT_B,ISGT_NULL,40,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
65,item_shirt_m_a1,IC_EQUIP,0,1,셔츠_남_A_1,IGT_A,ISGT_NULL,60,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
66,item_shirt_m_a2,IC_EQUIP,0,1,셔츠_남_A_2,IGT_A,ISGT_NULL,60,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
67,item_shirt_m_s1,IC_EQUIP,0,1,셔츠_남_S_1,IGT_S,ISGT_NULL,80,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
68,item_shirt_m_s2,IC_EQUIP,0,1,셔츠_남_S_2,IGT_S,ISGT_NULL,80,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
69,item_shirt_m_s3,IC_EQUIP,0,1,셔츠_남_S_3,IGT_S,ISGT_NULL,80,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
70,item_pant_m_e0,IC_EQUIP,0,1,바지_남_0,IGT_NULL,ISGT_NULL,1,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
71,item_pant_m_e1,IC_EQUIP,0,1,바지_남_E_1,IGT_E,ISGT_NULL,5,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
72,item_pant_m_d1,IC_EQUIP,0,1,바지_남_D_1,IGT_D,ISGT_NULL,10,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
73,item_pant_m_c1,IC_EQUIP,0,1,바지_남_C_1,IGT_C,ISGT_NULL,20,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
74,item_pant_m_b1,IC_EQUIP,0,1,바지_남_B_1,IGT_B,ISGT_NULL,40,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
75,item_pant_m_b2,IC_EQUIP,0,1,바지_남_B_2,IGT_B,ISGT_NULL,40,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
76,item_pant_m_a1,IC_EQUIP,0,1,바지_남_A_1,IGT_A,ISGT_NULL,60,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
77,item_pant_m_a2,IC_EQUIP,0,1,바지_남_A_2,IGT_A,ISGT_NULL,60,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
78,item_pant_m_s1,IC_EQUIP,0,1,바지_남_S_1,IGT_S,ISGT_NULL,80,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
79,item_pant_m_s2,IC_EQUIP,0,1,바지_남_S_2,IGT_S,ISGT_NULL,80,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
80,item_pant_m_s3,IC_EQUIP,0,1,바지_남_S_3,IGT_S,ISGT_NULL,80,100,ICE_PANT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
81,item_shirt_w_e0,IC_EQUIP,0,1,셔츠_여_0,IGT_NULL,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
82,item_shirt_w_e1,IC_EQUIP,0,1,셔츠_여_E_1,IGT_E,ISGT_NULL,5,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
83,item_shirt_w_d1,IC_EQUIP,0,1,셔츠_여_D_1,IGT_D,ISGT_NULL,10,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
84,item_shirt_w_c1,IC_EQUIP,0,1,셔츠_여_C_1,IGT_C,ISGT_NULL,20,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
85,item_shirt_w_b1,IC_EQUIP,0,1,셔츠_여_B_1,IGT_B,ISGT_NULL,40,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
86,item_shirt_w_b2,IC_EQUIP,0,1,셔츠_여_B_2,IGT_B,ISGT_NULL,40,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
87,item_shirt_w_a1,IC_EQUIP,0,1,셔츠_여_A_1,IGT_A,ISGT_NULL,60,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
88,item_shirt_w_a2,IC_EQUIP,0,1,셔츠_여_A_2,IGT_A,ISGT_NULL,60,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
89,item_shirt_w_s1,IC_EQUIP,0,1,셔츠_여_S_1,IGT_S,ISGT_NULL,80,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
90,item_shirt_w_s2,IC_EQUIP,0,1,셔츠_여_S_2,IGT_S,ISGT_NULL,80,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
91,item_shirt_w_s3,IC_EQUIP,0,1,셔츠_여_S_3,IGT_S,ISGT_NULL,80,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
92,item_pant_w_e0,IC_EQUIP,0,1,바지_여_0,IGT_NULL,ISGT_NULL,1,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
93,item_pant_w_e1,IC_EQUIP,0,1,바지_여_E_1,IGT_E,ISGT_NULL,5,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
94,item_pant_w_d1,IC_EQUIP,0,1,바지_여_D_1,IGT_D,ISGT_NULL,10,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
95,item_pant_w_c1,IC_EQUIP,0,1,바지_여_C_1,IGT_C,ISGT_NULL,20,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
96,item_pant_w_b1,IC_EQUIP,0,1,바지_여_B_1,IGT_B,ISGT_NULL,40,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
97,item_pant_w_b2,IC_EQUIP,0,1,바지_여_B_2,IGT_B,ISGT_NULL,40,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
98,item_pant_w_a1,IC_EQUIP,0,1,바지_여_A_1,IGT_A,ISGT_NULL,60,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
99,item_pant_w_a2,IC_EQUIP,0,1,바지_여_A_2,IGT_A,ISGT_NULL,60,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
100,item_pant_w_s1,IC_EQUIP,0,1,바지_여_S_1,IGT_S,ISGT_NULL,80,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
101,item_pant_w_s2,IC_EQUIP,0,1,바지_여_S_2,IGT_S,ISGT_NULL,80,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
102,item_pant_w_s3,IC_EQUIP,0,1,바지_여_S_3,IGT_S,ISGT_NULL,80,100,ICE_PANT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_SPEED
103,item_undershirt_m_e0,IC_EQUIP,0,1,언더셔츠_남_0,IGT_NULL,ISGT_NULL,1,100,ICE_U_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
104,item_undershirt_m_e1,IC_EQUIP,0,1,언더셔츠_남_E_1,IGT_E,ISGT_NULL,5,100,ICE_U_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
105,item_undershirt_m_d1,IC_EQUIP,0,1,언더셔츠_남_D_1,IGT_D,ISGT_NULL,10,100,ICE_U_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
106,item_undershirt_m_c1,IC_EQUIP,0,1,언더셔츠_남_C_1,IGT_C,ISGT_NULL,20,100,ICE_U_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
107,item_undershirt_m_b1,IC_EQUIP,0,1,언더셔츠_남_B_1,IGT_B,ISGT_NULL,40,100,ICE_U_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
108,item_undershirt_m_a1,IC_EQUIP,0,1,언더셔츠_남_A_1,IGT_A,ISGT_NULL,60,100,ICE_U_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
109,item_undershirt_m_s1,IC_EQUIP,0,1,언더셔츠_남_S_1,IGT_S,ISGT_NULL,80,100,ICE_U_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
110,item_undershirt_w_e0,IC_EQUIP,0,1,언더셔츠_여_0,IGT_NULL,ISGT_NULL,1,100,ICE_U_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
111,item_undershirt_w_e1,IC_EQUIP,0,1,언더셔츠_여_E_1,IGT_E,ISGT_NULL,5,100,ICE_U_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
112,item_undershirt_w_d1,IC_EQUIP,0,1,언더셔츠_여_D_1,IGT_D,ISGT_NULL,10,100,ICE_U_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
113,item_undershirt_w_c1,IC_EQUIP,0,1,언더셔츠_여_C_1,IGT_C,ISGT_NULL,20,100,ICE_U_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
114,item_undershirt_w_b1,IC_EQUIP,0,1,언더셔츠_여_B_1,IGT_B,ISGT_NULL,40,100,ICE_U_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
115,item_undershirt_w_a1,IC_EQUIP,0,1,언더셔츠_여_A_1,IGT_A,ISGT_NULL,60,100,ICE_U_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
116,item_undershirt_w_s1,IC_EQUIP,0,1,언더셔츠_여_S_1,IGT_S,ISGT_NULL,80,100,ICE_U_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_POWER,IAT_FOCUS
117,item_socks_m_e0,IC_EQUIP,0,0,양말_남_0,IGT_NULL,ISGT_NULL,1,100,ICE_SOCKS,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
118,item_socks_m_e1,IC_EQUIP,0,0,양말_남_E_1,IGT_E,ISGT_NULL,5,100,ICE_SOCKS,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
119,item_socks_m_d1,IC_EQUIP,0,0,양말_남_D_1,IGT_D,ISGT_NULL,10,100,ICE_SOCKS,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
120,item_socks_m_c1,IC_EQUIP,0,0,양말_남_C_1,IGT_C,ISGT_NULL,20,100,ICE_SOCKS,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
121,item_socks_m_b1,IC_EQUIP,0,0,양말_남_B_1,IGT_B,ISGT_NULL,40,100,ICE_SOCKS,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
122,item_socks_m_a1,IC_EQUIP,0,0,양말_남_A_1,IGT_A,ISGT_NULL,60,100,ICE_SOCKS,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
123,item_socks_m_s1,IC_EQUIP,0,0,양말_남_S_1,IGT_S,ISGT_NULL,80,100,ICE_SOCKS,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
124,item_socks_w_e0,IC_EQUIP,0,1,양말_여_0,IGT_NULL,ISGT_NULL,1,100,ICE_SOCKS,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
125,item_socks_w_e1,IC_EQUIP,0,1,양말_여_E_1,IGT_E,ISGT_NULL,5,100,ICE_SOCKS,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
126,item_socks_w_d1,IC_EQUIP,0,1,양말_여_D_1,IGT_D,ISGT_NULL,10,100,ICE_SOCKS,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
127,item_socks_w_c1,IC_EQUIP,0,1,양말_여_C_1,IGT_C,ISGT_NULL,20,100,ICE_SOCKS,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
128,item_socks_w_b1,IC_EQUIP,0,1,양말_여_B_1,IGT_B,ISGT_NULL,40,100,ICE_SOCKS,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
129,item_socks_w_a1,IC_EQUIP,0,1,양말_여_A_1,IGT_A,ISGT_NULL,60,100,ICE_SOCKS,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
130,item_socks_w_s1,IC_EQUIP,0,1,양말_여_S_1,IGT_S,ISGT_NULL,80,100,ICE_SOCKS,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_SPEED
131,item_armguard_e0,IC_EQUIP,0,1,팔보호대_0,IGT_NULL,ISGT_NULL,1,100,ICE_ARM_GUARDS,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
132,item_armguard_e1,IC_EQUIP,0,1,팔보호대_E_1,IGT_E,ISGT_NULL,5,100,ICE_ARM_GUARDS,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
133,item_armguard_d1,IC_EQUIP,0,1,팔보호대_D_1,IGT_D,ISGT_NULL,10,100,ICE_ARM_GUARDS,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
134,item_armguard_c1,IC_EQUIP,0,1,팔보호대_C_1,IGT_C,ISGT_NULL,20,100,ICE_ARM_GUARDS,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
135,item_armguard_b1,IC_EQUIP,0,1,팔보호대_B_1,IGT_B,ISGT_NULL,40,100,ICE_ARM_GUARDS,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
136,item_armguard_a1,IC_EQUIP,0,1,팔보호대_A_1,IGT_A,ISGT_NULL,60,100,ICE_ARM_GUARDS,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
137,item_armguard_s1,IC_EQUIP,0,1,팔보호대_S_1,IGT_S,ISGT_NULL,80,100,ICE_ARM_GUARDS,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
