sid,name,level,max_exp,max_cum_exp,better_accuracy_sq,better_accuracy_op,better_accuracy_cl,better_power_sq,better_power_op,better_power_cl,pitcher_speed_ov,pitcher_speed_tq,pitcher_speed_sa,pitcher_speed_un,pitcher_focus_ov,pitcher_focus_tq,pitcher_focus_sa,pitcher_focus_un,pitcher_breakingball_ov,pitcher_breakingball_tq,pitcher_breakingball_sa,pitcher_breakingball_un
46,Lv46,46,1500,28860,47,46,48,47,48,46,117.5,115.5,114.5,113.5,46,47,48,49,7,7,7,7
47,Lv47,47,1530,30390,48,47,49,48,49,47,117.8,115.8,114.8,113.8,47,48,49,50,7,7,7,7
48,Lv48,48,1560,31950,49,48,50,49,50,48,118.1,116.1,115.1,114.1,48,49,50,51,7,7,7,7
49,Lv49,49,1590,33540,50,49,51,50,51,49,118.4,116.4,115.4,114.4,49,50,51,52,7,7,7,7
50,Lv50,50,1830,35370,51,50,52,51,52,50,118.7,116.7,115.7,114.7,50,51,52,53,7,7,7,7
51,Lv51,51,1860,37230,52,51,53,52,53,51,119,117,116,115,51,52,53,54,8,8,8,8
52,Lv52,52,1890,39120,53,52,54,53,54,52,119.3,117.3,116.3,115.3,52,53,54,55,8,8,8,8
53,Lv53,53,1920,41040,54,53,55,54,55,53,119.6,117.6,116.6,115.6,53,54,55,56,8,8,8,8
54,Lv54,54,1950,42990,55,54,56,55,56,54,119.9,117.9,116.9,115.9,54,55,56,57,8,8,8,8
55,Lv55,55,1980,44970,56,55,57,56,57,55,120.2,118.2,117.2,116.2,55,56,57,58,8,8,8,8
56,Lv56,56,2010,46980,57,56,58,57,58,56,120.5,118.5,117.5,116.5,56,57,58,59,8,8,8,8
57,Lv57,57,2040,49020,58,57,59,58,59,57,120.8,118.8,117.8,116.8,57,58,59,60,8,8,8,8
58,Lv58,58,2070,51090,59,58,60,59,60,58,121.1,119.1,118.1,117.1,58,59,60,61,8,8,8,8
59,Lv59,59,2100,53190,60,59,61,60,61,59,121.4,119.4,118.4,117.4,59,60,61,62,8,8,8,8
60,Lv60,60,2130,55320,61,60,62,61,62,60,121.7,119.7,118.7,117.7,60,61,62,63,8,8,8,8
61,Lv61,61,2460,57780,62,61,63,62,63,61,122,120,119,118,61,62,63,64,9,9,9,9
62,Lv62,62,2490,60270,63,62,64,63,64,62,122.3,120.3,119.3,118.3,62,63,64,65,9,9,9,9
63,Lv63,63,2520,62790,64,63,65,64,65,63,122.6,120.6,119.6,118.6,63,64,65,66,9,9,9,9
64,Lv64,64,2550,65340,65,64,66,65,66,64,122.9,120.9,119.9,118.9,64,65,66,67,9,9,9,9
65,Lv65,65,2580,67920,66,65,67,66,67,65,123.2,121.2,120.2,119.2,65,66,67,68,9,9,9,9
66,Lv66,66,2610,70530,67,66,68,67,68,66,123.5,121.5,120.5,119.5,66,67,68,69,9,9,9,9
67,Lv67,67,2640,73170,68,67,69,68,69,67,123.8,121.8,120.8,119.8,67,68,69,70,9,9,9,9
68,Lv68,68,2670,75840,69,68,70,69,70,68,124.1,122.1,121.1,120.1,68,69,70,71,9,9,9,9
69,Lv69,69,2700,78540,70,69,71,70,71,69,124.4,122.4,121.4,120.4,69,70,71,72,9,9,9,9
70,Lv70,70,2730,81270,71,70,72,71,72,70,124.7,122.7,121.7,120.7,70,71,72,73,9,9,9,9
71,Lv71,71,3720,84990,72,71,73,72,73,71,125,123,122,121,71,72,73,74,10,10,10,10
72,Lv72,72,3750,88740,73,72,74,73,74,72,125.3,123.3,122.3,121.3,72,73,74,75,10,10,10,10
73,Lv73,73,3780,92520,74,73,75,74,75,73,125.6,123.6,122.6,121.6,73,74,75,76,10,10,10,10
74,Lv74,74,3810,96330,75,74,76,75,76,74,125.9,123.9,122.9,121.9,74,75,76,77,10,10,10,10
75,Lv75,75,3840,100170,76,75,77,76,77,75,126.2,124.2,123.2,122.2,75,76,77,78,10,10,10,10
76,Lv76,76,3870,104040,77,76,78,77,78,76,126.5,124.5,123.5,122.5,76,77,78,79,10,10,10,10
77,Lv77,77,3900,107940,78,77,79,78,79,77,126.8,124.8,123.8,122.8,77,78,79,80,10,10,10,10
78,Lv78,78,3930,111870,79,78,80,79,80,78,127.1,125.1,124.1,123.1,78,79,80,81,10,10,10,10
79,Lv79,79,3960,115830,80,79,81,80,81,79,127.4,125.4,124.4,123.4,79,80,81,82,10,10,10,10
80,Lv80,80,3990,119820,81,80,82,81,82,80,127.7,125.7,124.7,123.7,80,81,82,83,10,10,10,10
81,Lv81,81,4920,124740,82,81,83,82,83,81,128,126,125,124,81,82,83,84,11,11,11,11
82,Lv82,82,4950,129690,83,82,84,83,84,82,128.3,126.3,125.3,124.3,82,83,84,85,11,11,11,11
83,Lv83,83,4980,134670,84,83,85,84,85,83,128.6,126.6,125.6,124.6,83,84,85,86,11,11,11,11
84,Lv84,84,5010,139680,85,84,86,85,86,84,128.9,126.9,125.9,124.9,84,85,86,87,11,11,11,11
85,Lv85,85,5040,144720,86,85,87,86,87,85,129.2,127.2,126.2,125.2,85,86,87,88,11,11,11,11
86,Lv86,86,5070,149790,87,86,88,87,88,86,129.5,127.5,126.5,125.5,86,87,88,89,11,11,11,11
87,Lv87,87,5100,154890,88,87,89,88,89,87,129.8,127.8,126.8,125.8,87,88,89,90,11,11,11,11
88,Lv88,88,5130,160020,89,88,90,89,90,88,130.1,128.1,127.1,126.1,88,89,90,91,11,11,11,11
89,Lv89,89,5160,165180,90,89,91,90,91,89,130.4,128.4,127.4,126.4,89,90,91,92,11,11,11,11
90,Lv90,90,5190,170370,91,90,92,91,92,90,130.7,128.7,127.7,126.7,90,91,92,93,11,11,11,11
91,Lv91,91,7230,177600,92,91,93,92,93,91,131,129,128,127,91,92,93,94,12,12,12,12
92,Lv92,92,7260,184860,93,92,94,93,94,92,131.3,129.3,128.3,127.3,92,93,94,95,12,12,12,12
93,Lv93,93,7290,192150,94,93,95,94,95,93,131.6,129.6,128.6,127.6,93,94,95,96,12,12,12,12
94,Lv94,94,7320,199470,95,94,96,95,96,94,131.9,129.9,128.9,127.9,94,95,96,97,12,12,12,12
95,Lv95,95,7350,206820,96,95,97,96,97,95,132.2,130.2,129.2,128.2,95,96,97,98,12,12,12,12
96,Lv96,96,7380,214200,97,96,98,97,98,96,132.5,130.5,129.5,128.5,96,97,98,99,12,12,12,12
97,Lv97,97,7410,221610,98,97,99,98,99,97,132.8,130.8,129.8,128.8,97,98,99,100,12,12,12,12
98,Lv98,98,7440,229050,99,98,100,99,100,98,133.1,131.1,130.1,129.1,98,99,100,101,12,12,12,12
99,Lv99,99,7470,236520,100,99,101,100,101,99,133.4,131.4,130.4,129.4,99,100,101,102,12,12,12,12
