sid,name,category,upgrade_type,is_visual,help,grade,subgrade,player_level_min,player_level_max,player_type,consume_item_effect,Item_Ability_Type,consume_item_effect_value,gameplay_effect_repeat,gameplay_effect_time,consume_item_overlap,use_count,is_bonus
50,ci_goldbettrophy,IC_CONSUME,0,0,모든 능력치 영구적으로 + 5,IGT_NULL,ISGT_NULL,1,60,PT_COMMON,CIE_STATUPFOREVER,IAT_ALLABILITY,5,0,24,1,1,False
51,ci_legendgrovetrophy,IC_CONSUME,0,0,모든 능력치 영구적으로 + 7,IGT_NULL,ISGT_NULL,1,80,PT_COMMON,CIE_STATUPFOREVER,IAT_ALLABILITY,7,0,24,1,1,False
52,ci_legendbettrophy,IC_CONSUME,0,0,모든 능력치 영구적으로 + 7,IGT_NULL,ISGT_NULL,1,80,PT_COMMON,CIE_STATUPFOREVER,IAT_ALLABILITY,7,0,24,1,1,False
53,ci_maestrohand_e,IC_CONSUME,0,0,E급 아이템 업그레이드 성공 확률 100%,IGT_E,ISGT_NULL,5,999,PT_COMMON,CIE_UPGRADELUCKYUP,IAT_NULL,100,0,0,1,1,False
54,ci_maestrohand_d,IC_CONSUME,0,0,D급 아이템 업그레이드 성공 확률 100%,IGT_D,ISGT_NULL,10,999,PT_COMMON,CIE_UPGRADELUCKYUP,IAT_NULL,100,0,0,1,1,False
55,ci_maestrohand_c,IC_CONSUME,0,0,C급 아이템 업그레이드 성공 확률 100%,IGT_C,ISGT_NULL,20,999,PT_COMMON,CIE_UPGRADELUCKYUP,IAT_NULL,100,0,0,1,1,False
56,ci_maestrohand_b,IC_CONSUME,0,0,B급 아이템 업그레이드 성공 확률 100%,IGT_B,ISGT_NULL,40,999,PT_COMMON,CIE_UPGRADELUCKYUP,IAT_NULL,100,0,0,1,1,False
57,ci_maestrohand_a,IC_CONSUME,0,0,A급 아이템 업그레이드 성공 확률 100%,IGT_A,ISGT_NULL,60,999,PT_COMMON,CIE_UPGRADELUCKYUP,IAT_NULL,100,0,0,1,1,False
58,ci_maestrohand_s,IC_CONSUME,0,0,S급 아이템 업그레이드 성공 확률 100%,IGT_S,ISGT_NULL,80,999,PT_COMMON,CIE_UPGRADELUCKYUP,IAT_NULL,100,0,0,1,1,False
59,ci_supertimesteal_s_a,IC_CONSUME,0,0,S급 아이템 업그레이드 타임 70% 감소,IGT_A,ISGT_NULL,80,999,PT_COMMON,CIE_UPGRADETIMEDOWN,IAT_NULL,70,0,0,1,1,False
60,ci_supertimesteal_s_b,IC_CONSUME,0,0,S급 아이템 업그레이드 타임 50% 감소,IGT_B,ISGT_NULL,80,999,PT_COMMON,CIE_UPGRADETIMEDOWN,IAT_NULL,50,0,0,1,1,False
61,ci_supertimesteal_s_c,IC_CONSUME,0,0,S급 아이템 업그레이드 타임 30% 감소,IGT_C,ISGT_NULL,80,999,PT_COMMON,CIE_UPGRADETIMEDOWN,IAT_NULL,30,0,0,1,1,False
62,ci_goldtimesteal_ab_a,IC_CONSUME,0,0,A~B급 아이템 업그레이드 타임 80% 감소,IGT_NULL,ISGT_NULL,60,999,PT_COMMON,CIE_UPGRADETIMEDOWN,IAT_NULL,80,0,0,1,1,False
63,ci_goldtimesteal_ab_b,IC_CONSUME,0,0,A~B급 아이템 업그레이드 타임 50% 감소,IGT_S,ISGT_NULL,60,999,PT_COMMON,CIE_UPGRADETIMEDOWN,IAT_NULL,50,0,0,1,1,False
64,ci_goldtimesteal_ab_c,IC_CONSUME,0,0,A~B급 아이템 업그레이드 타임 30% 감소,IGT_A,ISGT_NULL,60,999,PT_COMMON,CIE_UPGRADETIMEDOWN,IAT_NULL,30,0,0,1,1,False
65,ci_silvtimesteal_cd_a,IC_CONSUME,0,0,C~E급 아이템 업그레이드 타임 90% 감소,IGT_B,ISGT_NULL,30,999,PT_COMMON,CIE_UPGRADETIMEDOWN,IAT_NULL,90,0,0,1,1,False
66,ci_silvtimesteal_cd_b,IC_CONSUME,0,0,C~E급 아이템 업그레이드 타임 50% 감소,IGT_C,ISGT_NULL,30,999,PT_COMMON,CIE_UPGRADETIMEDOWN,IAT_NULL,50,0,0,1,1,False
67,ci_silvtimesteal_cd_c,IC_CONSUME,0,0,C~E급 아이템 업그레이드 타임 30% 감소,IGT_D,ISGT_NULL,30,999,PT_COMMON,CIE_UPGRADETIMEDOWN,IAT_NULL,30,0,0,1,1,False
68,ci_majorexcite,IC_CONSUME,0,0,S급 아이템을 LV70부터 사용 가능,IGT_S,ISGT_NULL,1,999,PT_COMMON,CIE_ITEMUSEDOWN,IAT_NULL,70,0,0,1,1,False
69,ci_minorexcite,IC_CONSUME,0,0,A급 아이템을 LV50부터 사용 가능,IGT_A,ISGT_NULL,1,999,PT_COMMON,CIE_ITEMUSEDOWN,IAT_NULL,50,0,0,1,1,False
70,ci_rookieexcite,IC_CONSUME,0,0,B급 아이템을 LV30부터 사용 가능,IGT_B,ISGT_NULL,1,999,PT_COMMON,CIE_ITEMUSEDOWN,IAT_NULL,30,0,0,1,1,False
71,ci_majorregret,IC_CONSUME,0,0,S급 아이템을 강화 취소함 (한단계),IGT_S,ISGT_NULL,1,999,PT_COMMON,CIE_UPGRADECANCEL,IAT_NULL,0,0,0,1,1,False
72,ci_minorregret,IC_CONSUME,0,0,A~B급 아이템을 강화 취소함 (한단계),IGT_A,ISGT_NULL,1,999,PT_COMMON,CIE_UPGRADECANCEL,IAT_NULL,0,0,0,1,1,False
73,ci_rookieregret,IC_CONSUME,0,0,C~E급 아이템을 강화 취소함 (한단계),IGT_B,ISGT_NULL,1,999,PT_COMMON,CIE_UPGRADECANCEL,IAT_NULL,0,0,0,1,1,False
74,ci_profilechange,IC_CONSUME,0,0,캐릭터의 정보를 수정함(나이 이니셜 백넘버 국가),IGT_NULL,ISGT_NULL,1,999,PT_COMMON,CIE_ETC,IAT_NULL,0,0,0,0,0,False
